21.85/100.00		25.66/99.94		28.04/99.62		30.25/98.92		32.63/98.16		34.96/97.71		36.80/96.69		38.95/95.74		41.02/94.91		42.94/94.15		45.02/93.32		46.70/92.31		48.34/91.86		50.03/91.16		51.58/90.53		53.24/89.89		54.50/89.00		56.07/88.37		57.52/87.98		59.15/87.35		60.09/86.52		61.02/85.70		62.13/85.31		63.35/84.30		64.20/83.79		64.94/83.03		66.09/82.64		66.91/81.88		67.53/81.18		68.01/80.42		68.99/80.04		69.65/79.66		70.82/79.15		71.45/78.89		71.82/78.58		72.27/77.88		72.64/77.62		72.95/76.99		73.31/76.48		73.69/76.22		74.07/75.72		74.53/75.33		74.92/75.02		75.47/74.70		76.07/74.38		76.73/74.19		76.85/73.87		77.51/73.62		77.49/73.30		77.82/73.17		77.98/72.73		78.37/72.54		78.61/71.96		78.84/71.77		79.14/71.39		79.74/71.33		80.07/71.01		80.39/70.88		80.58/70.44		80.74/70.38		80.96/69.99		81.03/69.23		81.11/69.04		81.10/68.72		81.32/68.34		81.38/68.34		81.47/68.21		81.64/67.83		81.83/67.58		81.86/67.13		81.86/67.13		81.95/66.94		81.90/66.43		81.89/66.12		81.98/65.92		82.01/65.80		81.98/65.35		81.93/64.84		81.99/64.84		81.88/64.08		81.96/63.83		81.91/63.64		81.86/62.81		81.74/62.05		81.74/61.47		81.57/60.20		81.34/59.31		81.26/58.42		81.18/57.60		80.84/56.33		80.56/55.05		80.52/54.67		80.45/54.42		80.38/54.16		80.38/53.66		80.38/53.40		80.25/52.96		80.19/52.51		80.04/52.00		79.23/49.46		

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-600-_epochs_15000_CDrate_0.2.mod
18.847603661820138/100.0/31.717263253285
-----------F-measure:31.717263253285----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-600-_epochs_15000_CDrate_0.2.mod
58.21952453211937/65.80903373356205/61.782071926999464
-----------F-measure:61.782071926999464----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-600-_epochs_15000_CDrate_0.2.mod
58.49232201023732/71.8696397941681/64.49461262185736
-----------F-measure:64.49461262185736----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-600-_epochs_15000_CDrate_0.1.mod
52.41237113402062/72.67009719839909/60.9008145663632
-----------F-measure:60.9008145663632----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-500-_epochs_15000_CDrate_0.2.mod
55.98720292504571/70.04002287021154/62.23012446024892
-----------F-measure:62.23012446024892----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/dlbk90-170single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_100_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_100_windowsize_5_net_-500-_epochs_15000_CDrate_0.1.mod
58.91548607718613/68.95368782161235/63.540569020021074
-----------F-measure:63.540569020021074----------------
single	100	100	

*******************************************
predictcorpus:files/originalcorpus/10fold/1P.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_15_windowsize_5_net_-10-_epochs_20_CDrate_0.2.mod
26.439351593068753/100.0/41.82139699381079
-----------F-measure:41.82139699381079----------------
single	15	15	
